"b"	"choosebloom"
"shift"	"+speed"
"mwheelup"	"hud_scroll up"
"mwheelup"	"hud_scroll dn"
"mouse4" "playerinfo"
"e"	"+use"
"w"	"+forward"	
"r"	"+special"
"s"	"+back"		
"LEFTARROW"	"+left"		
"RIGHTARROW"	"+right"	
"a"	"+moveleft"	
"d"	"+moveright"	
"SPACE"	"+jump"		
"CTRL"	"+duck"		
"UPARROW"	"+moveup"	
"DOWNARROW"	"+movedown"	
"ALT"	"+strafe"	
"SHIFT"	"+special"
"MOUSE1""+attack"
"MOUSE2""+attack2"
"MOUSE3""switchhand"
"MOUSE4" "+getuse"
"h""switchhand"
"ESCAPE""cancelselect"
"1"	"quickslot weapon"
"2"	"quickslot spell"
"3"	"inventory"
"4"	"quickslot arrow"
"i"	"inventory"
"6"	"+quickslot 1"
"7"	"+quickslot 2"
"8"	"+quickslot 3"
"9"	"+quickslot 4"
"0"	"+quickslot 5"
"c"	"drop"
"v"	"act"
"q"	"use"
"ENTER"	"accept"
"k"	"+voicerecord"
"p"	"playerinfo"
"x"	"get"
"y"	"say_text 0"
"u"	"say_text 1"
"j"	"say_text 2"
"="	"thirdperson"
"t"	"impulse 201"
"TAB"	"+showscores"
"F1"	"+quickslot 1"
"F2"	"+quickslot 2"
"F3"	"+quickslot 3"
"F4"	"+quickslot 4"
"F5"	"+quickslot 5"
"F6"	"+quickslot 6"
"F7"	"+quickslot 7"
"F8"	"+quickslot 8"
"F9"	"+quickslot 9"
"F10"	"+quickslot 10"
"F11"	"+quickslot 11"
"F12"	"+quickslot 12"
"f"	"menu interact"
"g"	"menu main"
"PGUP"	"hud_scroll up"
"PGDN"	"hud_scroll down"
"HOME"	"hud_scroll select"
"PAUSE"	"snapshot"
""	"quit"
